iso_code,continent,location,date,population,new_cases,total_cases,new_deaths,total_deaths,new_vaccinations,total_vaccinations,case_fatality_rate_pct,infection_rate_pct,vaccination_coverage_pct,risk_score
UNI,North America,United States,2022-05-01,331000000,699153,14842738,3397,131632,14290542,134029850,0.887,4.484,40.49,23.7
UNI,North America,United States,2022-06-01,331000000,647134,15489872,8070,139702,12618331,146648181,0.902,4.68,44.3,24.1
UNI,North America,United States,2022-07-01,331000000,543755,16033627,3841,143543,13099764,159747945,0.895,4.844,48.26,23.8
UNI,North America,United States,2022-08-01,331000000,424914,16458541,4186,147729,11656081,171404026,0.898,4.972,51.78,23.8
UNI,North America,United States,2022-09-01,331000000,269038,16727579,1244,148973,12175539,183579565,0.891,5.054,55.46,23.5
UNI,North America,United States,2022-10-01,331000000,131833,16859412,1111,150084,11578820,195158385,0.89,5.093,58.96,23.4
UNI,North America,United States,2022-11-01,331000000,0,16859412,0,150084,12661821,207820206,0.89,5.093,62.79,23.2
UNI,North America,United States,2022-12-01,331000000,0,16859412,0,150084,9166092,216986298,0.89,5.093,65.55,23.0
UNI,North America,United States,2023-01-01,331000000,17307,16876719,178,150262,9983375,226969673,0.89,5.099,68.57,22.9
UNI,North America,United States,2023-02-01,331000000,252995,17129714,1696,151958,13563765,240533438,0.887,5.175,72.67,22.7
UNI,North America,United States,2023-03-01,331000000,214317,17344031,2492,154450,13223552,253756990,0.891,5.24,76.66,22.6
UNI,North America,United States,2023-04-01,331000000,416921,17760952,5770,160220,9871869,263628859,0.902,5.366,79.65,22.9
UNI,North America,United States,2023-05-01,331000000,739718,18500670,5584,165804,13792968,277421827,0.896,5.589,83.81,22.7
UNI,North America,United States,2023-06-01,331000000,656938,19157608,6815,172619,15224662,292646489,0.901,5.788,88.41,22.7
UNI,North America,United States,2023-07-01,331000000,684873,19842481,4547,177166,11454180,304100669,0.893,5.995,91.87,22.5
UNI,North America,United States,2023-08-01,331000000,724935,20567416,5629,182795,10939385,315040054,0.889,6.214,95.18,22.4
UNI,North America,United States,2023-09-01,331000000,825373,21392789,6389,189184,11785557,326825611,0.884,6.463,98.74,22.3
UNI,North America,United States,2023-10-01,331000000,923399,22316188,3766,192950,11378553,338204164,0.865,6.742,102.18,21.9
UNI,North America,United States,2023-11-01,331000000,690555,23006743,7153,200103,10763077,348967241,0.87,6.951,105.43,22.0
UNI,North America,United States,2023-12-01,331000000,754639,23761382,11636,211739,8044197,357011438,0.891,7.179,107.86,22.6
IND,Asia,India,2020-03-01,1400000000,1337101,1337101,14294,14294,0,0,1.069,0.096,0.0,26.8
IND,Asia,India,2020-04-01,1400000000,2440137,3777238,5539,19833,0,0,0.525,0.27,0.0,13.3
IND,Asia,India,2020-05-01,1400000000,3543065,7320303,49953,69786,0,0,0.953,0.523,0.0,24.2
IND,Asia,India,2020-06-01,1400000000,3351766,10672069,45191,114977,0,0,1.077,0.762,0.0,27.5
IND,Asia,India,2020-07-01,1400000000,4104254,14776323,25514,140491,0,0,0.951,1.055,0.0,24.6
IND,Asia,India,2020-08-01,1400000000,3432512,18208835,37099,177590,0,0,0.975,1.301,0.0,25.4
IND,Asia,India,2020-09-01,1400000000,3662859,21871694,52508,230098,0,0,1.052,1.562,0.0,27.5
IND,Asia,India,2020-10-01,1400000000,3119137,24990831,39557,269655,0,0,1.079,1.785,0.0,28.4
IND,Asia,India,2020-11-01,1400000000,2908253,27899084,34407,304062,0,0,1.09,1.993,0.0,28.8
IND,Asia,India,2020-12-01,1400000000,2633626,30532710,16563,320625,0,0,1.05,2.181,0.0,28.0
IND,Asia,India,2021-01-01,1400000000,2084526,32617236,8557,329182,4574025,4574025,1.009,2.33,0.33,27.1
IND,Asia,India,2021-02-01,1400000000,2051601,34668837,6748,335930,6378562,10952587,0.969,2.476,0.78,26.2
IND,Asia,India,2021-03-01,1400000000,532384,35201221,3506,339436,13596287,24548874,0.964,2.514,1.75,26.0
IND,Asia,India,2021-04-01,1400000000,567188,35768409,7875,347311,15297409,39846283,0.971,2.555,2.85,26.2
IND,Asia,India,2021-05-01,1400000000,0,35768409,0,347311,23015548,62861831,0.971,2.555,4.49,26.1
IND,Asia,India,2021-06-01,1400000000,544679,36313088,6284,353595,23787078,86648909,0.974,2.594,6.19,26.1
IND,Asia,India,2021-07-01,1400000000,402560,36715648,4496,358091,37090620,123739529,0.975,2.623,8.84,26.0
IND,Asia,India,2021-08-01,1400000000,905519,37621167,8015,366106,40419466,164158995,0.973,2.687,11.73,25.9
IND,Asia,India,2021-09-01,1400000000,1521701,39142868,3108,369214,41738758,205897753,0.943,2.796,14.71,25.1
IND,Asia,India,2021-10-01,1400000000,2407930,41550798,28426,397640,54736163,260633916,0.957,2.968,18.62,25.4
IND,Asia,India,2021-11-01,1400000000,2350595,43901393,15521,413161,34443285,295077201,0.941,3.136,21.08,25.0
IND,Asia,India,2021-12-01,1400000000,3924931,47826324,56591,469752,42754298,337831499,0.982,3.416,24.13,26.1
IND,Asia,India,2022-01-01,1400000000,2620461,50446785,24833,494585,49650196,387481695,0.98,3.603,27.68,26.0
IND,Asia,India,2022-02-01,1400000000,2803979,53250764,24117,518702,55084241,442565936,0.974,3.804,31.61,25.8
IND,Asia,India,2022-03-01,1400000000,3756741,57007505,22693,541395,45997306,488563242,0.95,4.072,34.9,25.3
IND,Asia,India,2022-04-01,1400000000,3045034,60052539,6778,548173,44430191,532993433,0.913,4.289,38.07,24.4
IND,Asia,India,2022-05-01,1400000000,2118209,62170748,8693,556866,44858010,577851443,0.896,4.441,41.28,23.9
IND,Asia,India,2022-06-01,1400000000,2503804,64674552,17384,574250,60807413,638658856,0.888,4.62,45.62,23.6
IND,Asia,India,2022-07-01,1400000000,2711160,67385712,13249,587499,50583449,689242305,0.872,4.813,49.23,23.2
IND,Asia,India,2022-08-01,1400000000,2519042,69904754,6803,594302,61437754,750680059,0.85,4.993,53.62,22.6
IND,Asia,India,2022-09-01,1400000000,1565077,71469831,13469,607771,39038929,789718988,0.85,5.105,56.41,22.5
IND,Asia,India,2022-10-01,1400000000,264383,71734214,2094,609865,64337767,854056755,0.85,5.124,61.0,22.3
IND,Asia,India,2022-11-01,1400000000,125002,71859216,1140,611005,38739078,892795833,0.85,5.133,63.77,22.2
IND,Asia,India,2022-12-01,1400000000,0,71859216,0,611005,57454919,950250752,0.85,5.133,67.88,22.0
IND,Asia,India,2023-01-01,1400000000,0,71859216,0,611005,49734175,999984927,0.85,5.133,71.43,21.8
IND,Asia,India,2023-02-01,1400000000,557741,72416957,2434,613439,49188074,1049173001,0.847,5.173,74.94,21.6
IND,Asia,India,2023-03-01,1400000000,855126,73272083,7743,621182,41229744,1090402745,0.848,5.234,77.89,21.5
IND,Asia,India,2023-04-01,1400000000,2138643,75410726,31194,652376,61997697,1152400442,0.865,5.386,82.31,21.8
IND,Asia,India,2023-05-01,1400000000,2633559,78044285,34340,686716,62137954,1214538396,0.88,5.575,86.75,22.1
IND,Asia,India,2023-06-01,1400000000,3125214,81169499,34144,720860,32087877,1246626273,0.888,5.798,89.04,22.4
IND,Asia,India,2023-07-01,1400000000,2744889,83914388,18050,738910,58337399,1304963672,0.881,5.994,93.21,22.2
IND,Asia,India,2023-08-01,1400000000,2802051,86716439,38039,776949,51171484,1356135156,0.896,6.194,96.87,22.5
IND,Asia,India,2023-09-01,1400000000,3933004,90649443,10471,787420,61852058,1417987214,0.869,6.475,101.28,21.8
IND,Asia,India,2023-10-01,1400000000,4004458,94653901,62565,849985,33262926,1451250140,0.898,6.761,103.66,22.7
IND,Asia,India,2023-11-01,1400000000,3242353,97896254,43266,893251,62794514,1514044654,0.912,6.993,108.15,23.0
IND,Asia,India,2023-12-01,1400000000,2803595,100699849,9557,902808,39441214,1553485868,0.897,7.193,110.96,22.6
UNI,Europe,United Kingdom,2020-03-01,67000000,92958,92958,554,554,0,0,0.596,0.139,0.0,15.0
UNI,Europe,United Kingdom,2020-04-01,67000000,131948,224906,1164,1718,0,0,0.764,0.336,0.0,19.4
UNI,Europe,United Kingdom,2020-05-01,67000000,176402,401308,358,2076,0,0,0.517,0.599,0.0,13.4
UNI,Europe,United Kingdom,2020-06-01,67000000,223246,624554,548,2624,0,0,0.42,0.932,0.0,11.2
UNI,Europe,United Kingdom,2020-07-01,67000000,219157,843711,1152,3776,0,0,0.448,1.259,0.0,12.2
UNI,Europe,United Kingdom,2020-08-01,67000000,180856,1024567,2300,6076,0,0,0.593,1.529,0.0,16.0
UNI,Europe,United Kingdom,2020-09-01,67000000,140451,1165018,1852,7928,0,0,0.681,1.739,0.0,18.4
UNI,Europe,United Kingdom,2020-10-01,67000000,178155,1343173,1804,9732,0,0,0.725,2.005,0.0,19.7
UNI,Europe,United Kingdom,2020-11-01,67000000,122484,1465657,653,10385,0,0,0.709,2.188,0.0,19.5
UNI,Europe,United Kingdom,2020-12-01,67000000,121396,1587053,357,10742,0,0,0.677,2.369,0.0,18.8
UNI,Europe,United Kingdom,2021-01-01,67000000,112239,1699292,896,11638,146873,146873,0.685,2.536,0.22,19.1
UNI,Europe,United Kingdom,2021-02-01,67000000,89088,1788380,802,12440,439501,586374,0.696,2.669,0.88,19.5
UNI,Europe,United Kingdom,2021-03-01,67000000,73132,1861512,807,13247,393798,980172,0.712,2.778,1.46,19.9
UNI,Europe,United Kingdom,2021-04-01,67000000,17020,1878532,113,13360,656970,1637142,0.711,2.804,2.44,19.9
UNI,Europe,United Kingdom,2021-05-01,67000000,0,1878532,0,13360,881042,2518184,0.711,2.804,3.76,19.8
UNI,Europe,United Kingdom,2021-06-01,67000000,0,1878532,0,13360,1000238,3518422,0.711,2.804,5.25,19.8
UNI,Europe,United Kingdom,2021-07-01,67000000,0,1878532,0,13360,1834626,5353048,0.711,2.804,7.99,19.6
UNI,Europe,United Kingdom,2021-08-01,67000000,45785,1924317,432,13792,2022315,7375363,0.717,2.872,11.01,19.7
UNI,Europe,United Kingdom,2021-09-01,67000000,82295,2006612,702,14494,1232851,8608214,0.722,2.995,12.85,19.8
UNI,Europe,United Kingdom,2021-10-01,67000000,97746,2104358,280,14774,1584704,10192918,0.702,3.141,15.21,19.3
UNI,Europe,United Kingdom,2021-11-01,67000000,140904,2245262,1872,16646,2597838,12790756,0.741,3.351,19.09,20.3
UNI,Europe,United Kingdom,2021-12-01,67000000,200640,2445902,3077,19723,2039935,14830691,0.806,3.651,22.14,22.0
UNI,Europe,United Kingdom,2022-01-01,67000000,198221,2644123,1370,21093,2484168,17314859,0.798,3.946,25.84,21.8
UNI,Europe,United Kingdom,2022-02-01,67000000,148001,2792124,2265,23358,1565167,18880026,0.837,4.167,28.18,22.8
UNI,Europe,United Kingdom,2022-03-01,67000000,166086,2958210,1982,25340,2632990,21513016,0.857,4.415,32.11,23.4
UNI,Europe,United Kingdom,2022-04-01,67000000,169937,3128147,2514,27854,1499785,23012801,0.89,4.669,34.35,24.3
UNI,Europe,United Kingdom,2022-05-01,67000000,116656,3244803,1219,29073,2529767,25542568,0.896,4.843,38.12,24.4
UNI,Europe,United Kingdom,2022-06-01,67000000,132076,3376879,1908,30981,2787629,28330197,0.917,5.04,42.28,24.8
UNI,Europe,United Kingdom,2022-07-01,67000000,110985,3487864,864,31845,3020480,31350677,0.913,5.206,46.79,24.7
UNI,Europe,United Kingdom,2022-08-01,67000000,81685,3569549,247,32092,2116800,33467477,0.899,5.328,49.95,24.2
UNI,Europe,United Kingdom,2022-09-01,67000000,66568,3636117,1007,33099,2303844,35771321,0.91,5.427,53.39,24.4
UNI,Europe,United Kingdom,2022-10-01,67000000,41005,3677122,616,33715,1800058,37571379,0.917,5.488,56.08,24.5
UNI,Europe,United Kingdom,2022-11-01,67000000,0,3677122,0,33715,2467934,40039313,0.917,5.488,59.76,24.3
UNI,Europe,United Kingdom,2022-12-01,67000000,40184,3717306,314,34029,1927989,41967302,0.915,5.548,62.64,24.2
UNI,Europe,United Kingdom,2023-01-01,67000000,0,3717306,0,34029,2032736,44000038,0.915,5.548,65.67,24.0
UNI,Europe,United Kingdom,2023-02-01,67000000,8481,3725787,84,34113,2656610,46656648,0.916,5.561,69.64,23.9
UNI,Europe,United Kingdom,2023-03-01,67000000,72392,3798179,1002,35115,2187392,48844040,0.925,5.669,72.9,24.0
UNI,Europe,United Kingdom,2023-04-01,67000000,117573,3915752,1775,36890,2394382,51238422,0.942,5.844,76.48,24.4
UNI,Europe,United Kingdom,2023-05-01,67000000,103792,4019544,405,37295,2614635,53853057,0.928,5.999,80.38,24.0
UNI,Europe,United Kingdom,2023-06-01,67000000,140429,4159973,938,38233,2102831,55955888,0.919,6.209,83.52,23.8
UNI,Europe,United Kingdom,2023-07-01,67000000,154092,4314065,1816,40049,2786520,58742408,0.928,6.439,87.68,24.0
UNI,Europe,United Kingdom,2023-08-01,67000000,153973,4468038,2410,42459,1842762,60585170,0.95,6.669,90.43,24.6
UNI,Europe,United Kingdom,2023-09-01,67000000,193667,4661705,521,42980,3022190,63607360,0.922,6.958,94.94,23.9
UNI,Europe,United Kingdom,2023-10-01,67000000,168042,4829747,1878,44858,2869921,66477281,0.929,7.209,99.22,24.0
UNI,Europe,United Kingdom,2023-11-01,67000000,170043,4999790,1669,46527,2995108,69472389,0.931,7.462,103.69,24.1
UNI,Europe,United Kingdom,2023-12-01,67000000,155293,5155083,1544,48071,1672676,71145065,0.932,7.694,106.19,24.1
BRA,South America,Brazil,2020-03-01,214000000,231464,231464,2659,2659,0,0,1.149,0.108,0.0,28.8
BRA,South America,Brazil,2020-04-01,214000000,449858,681322,5734,8393,0,0,1.232,0.318,0.0,31.1
BRA,South America,Brazil,2020-05-01,214000000,454953,1136275,3988,12381,0,0,1.09,0.531,0.0,27.7
BRA,South America,Brazil,2020-06-01,214000000,495509,1631784,3688,16069,0,0,0.985,0.763,0.0,25.2
BRA,South America,Brazil,2020-07-01,214000000,580998,2212782,3656,19725,0,0,0.891,1.034,0.0,23.1
BRA,South America,Brazil,2020-08-01,214000000,419171,2631953,3361,23086,0,0,0.877,1.23,0.0,22.9
BRA,South America,Brazil,2020-09-01,214000000,434705,3066658,5501,28587,0,0,0.932,1.433,0.0,24.4
BRA,South America,Brazil,2020-10-01,214000000,496750,3563408,4625,33212,0,0,0.932,1.665,0.0,24.6
BRA,South America,Brazil,2020-11-01,214000000,426467,3989875,4488,37700,0,0,0.945,1.864,0.0,25.1
BRA,South America,Brazil,2020-12-01,214000000,319044,4308919,3736,41436,0,0,0.962,2.014,0.0,25.7
BRA,South America,Brazil,2021-01-01,214000000,194066,4502985,1415,42851,451406,451406,0.952,2.104,0.21,25.5
BRA,South America,Brazil,2021-02-01,214000000,216671,4719656,2989,45840,1359265,1810671,0.971,2.205,0.85,26.0
BRA,South America,Brazil,2021-03-01,214000000,168956,4888612,1225,47065,2423114,4233785,0.963,2.284,1.98,25.8
BRA,South America,Brazil,2021-04-01,214000000,40542,4929154,285,47350,3311288,7545073,0.961,2.303,3.53,25.7
BRA,South America,Brazil,2021-05-01,214000000,70654,4999808,354,47704,2903518,10448591,0.954,2.336,4.88,25.5
BRA,South America,Brazil,2021-06-01,214000000,0,4999808,0,47704,2767594,13216185,0.954,2.336,6.18,25.4
BRA,South America,Brazil,2021-07-01,214000000,20444,5020252,218,47922,5271057,18487242,0.955,2.346,8.64,25.3
BRA,South America,Brazil,2021-08-01,214000000,81355,5101607,315,48237,6207371,24694613,0.946,2.384,11.54,25.0
BRA,South America,Brazil,2021-09-01,214000000,284920,5386527,4449,52686,6878711,31573324,0.978,2.517,14.75,25.7
BRA,South America,Brazil,2021-10-01,214000000,313438,5699965,2535,55221,5898024,37471348,0.969,2.664,17.51,25.5
BRA,South America,Brazil,2021-11-01,214000000,479810,6179775,6621,61842,8937817,46409165,1.001,2.888,21.69,26.3
BRA,South America,Brazil,2021-12-01,214000000,661719,6841494,6445,68287,9160352,55569517,0.998,3.197,25.97,26.2
BRA,South America,Brazil,2022-01-01,214000000,514221,7355715,1140,69427,6765833,62335350,0.944,3.437,29.13,24.9
BRA,South America,Brazil,2022-02-01,214000000,496726,7852441,3650,73077,7782294,70117644,0.931,3.669,32.77,24.6
BRA,South America,Brazil,2022-03-01,214000000,563737,8416178,2388,75465,9582509,79700153,0.897,3.933,37.24,23.7
BRA,South America,Brazil,2022-04-01,214000000,450719,8866897,3127,78592,5845718,85545871,0.886,4.143,39.97,23.5
BRA,South America,Brazil,2022-05-01,214000000,455720,9322617,5555,84147,6728511,92274382,0.903,4.356,43.12,23.9
BRA,South America,Brazil,2022-06-01,214000000,528081,9850698,6602,90749,6740480,99014862,0.921,4.603,46.27,24.4
BRA,South America,Brazil,2022-07-01,214000000,373685,10224383,2753,93502,9327986,108342848,0.915,4.778,50.63,24.2
BRA,South America,Brazil,2022-08-01,214000000,453266,10677649,6530,100032,9450787,117793635,0.937,4.99,55.04,24.7
BRA,South America,Brazil,2022-09-01,214000000,305273,10982922,2368,102400,5522834,123316469,0.932,5.132,57.62,24.5
BRA,South America,Brazil,2022-10-01,214000000,86548,11069470,604,103004,6467761,129784230,0.931,5.173,60.65,24.4
BRA,South America,Brazil,2022-11-01,214000000,49567,11119037,778,103782,5803308,135587538,0.933,5.196,63.36,24.3
BRA,South America,Brazil,2022-12-01,214000000,0,11119037,0,103782,5510393,141097931,0.933,5.196,65.93,24.2
BRA,South America,Brazil,2023-01-01,214000000,0,11119037,0,103782,7866400,148964331,0.933,5.196,69.61,24.0
BRA,South America,Brazil,2023-02-01,214000000,96381,11215418,889,104671,6832782,155797113,0.933,5.241,72.8,23.9
BRA,South America,Brazil,2023-03-01,214000000,287866,11503284,2624,107295,9410403,165207516,0.933,5.375,77.2,23.8
BRA,South America,Brazil,2023-04-01,214000000,396536,11899820,2523,109818,7228659,172436175,0.923,5.561,80.58,23.5
BRA,South America,Brazil,2023-05-01,214000000,343543,12243363,2588,112406,6849555,179285730,0.918,5.721,83.78,23.3
BRA,South America,Brazil,2023-06-01,214000000,421645,12665008,2583,114989,6803599,186089329,0.908,5.918,86.96,23.1
BRA,South America,Brazil,2023-07-01,214000000,455222,13120230,1507,116496,8041488,194130817,0.888,6.131,90.72,22.6
BRA,South America,Brazil,2023-08-01,214000000,373474,13493704,2767,119263,5303861,199434678,0.884,6.305,93.19,22.5
BRA,South America,Brazil,2023-09-01,214000000,460618,13954322,2104,121367,5363827,204798505,0.87,6.521,95.7,22.2
BRA,South America,Brazil,2023-10-01,214000000,528644,14482966,2387,123754,6056852,210855357,0.854,6.768,98.53,21.8
BRA,South America,Brazil,2023-11-01,214000000,554371,15037337,1835,125589,9692421,220547778,0.835,7.027,103.06,21.3
BRA,South America,Brazil,2023-12-01,214000000,495943,15533280,4340,129929,6612802,227160580,0.836,7.259,106.15,21.4
SOU,Africa,South Africa,2020-03-01,60000000,77322,77322,751,751,0,0,0.971,0.129,0.0,24.4
SOU,Africa,South Africa,2020-04-01,60000000,137485,214807,1297,2048,0,0,0.953,0.358,0.0,24.1
SOU,Africa,South Africa,2020-05-01,60000000,141056,355863,2087,4135,0,0,1.162,0.593,0.0,29.5
SOU,Africa,South Africa,2020-06-01,60000000,178879,534742,703,4838,0,0,0.905,0.891,0.0,23.3
SOU,Africa,South Africa,2020-07-01,60000000,176643,711385,1481,6319,0,0,0.888,1.186,0.0,23.1
SOU,Africa,South Africa,2020-08-01,60000000,117847,829232,991,7310,0,0,0.882,1.382,0.0,23.2
