iso_code,continent,location,date,population,new_cases,total_cases,new_deaths,total_deaths
IND,Asia,India,2021-08-01,1400000000,905519,37621167,8015,366106
IND,Asia,India,2021-09-01,1400000000,1521701,39142868,3108,369214
IND,Asia,India,2021-10-01,1400000000,2407930,41550798,28426,397640
IND,Asia,India,2021-11-01,1400000000,2350595,43901393,15521,413161
IND,Asia,India,2021-12-01,1400000000,3924931,47826324,56591,469752
IND,Asia,India,2022-01-01,1400000000,2620461,50446785,24833,494585
IND,Asia,India,2022-02-01,1400000000,2803979,53250764,24117,518702
IND,Asia,India,2022-03-01,1400000000,3756741,57007505,22693,541395
IND,Asia,India,2022-04-01,1400000000,3045034,60052539,6778,548173
IND,Asia,India,2022-05-01,1400000000,2118209,62170748,8693,556866
IND,Asia,India,2022-06-01,1400000000,2503804,64674552,17384,574250
IND,Asia,India,2022-07-01,1400000000,2711160,67385712,13249,587499
IND,Asia,India,2022-08-01,1400000000,2519042,69904754,6803,594302
IND,Asia,India,2022-09-01,1400000000,1565077,71469831,13469,607771
IND,Asia,India,2022-10-01,1400000000,264383,71734214,2094,609865
IND,Asia,India,2022-11-01,1400000000,125002,71859216,1140,611005
IND,Asia,India,2022-12-01,1400000000,0,71859216,0,611005
IND,Asia,India,2023-01-01,1400000000,0,71859216,0,611005
IND,Asia,India,2023-02-01,1400000000,557741,72416957,2434,613439
IND,Asia,India,2023-03-01,1400000000,855126,73272083,7743,621182
IND,Asia,India,2023-04-01,1400000000,2138643,75410726,31194,652376
IND,Asia,India,2023-05-01,1400000000,2633559,78044285,34340,686716
IND,Asia,India,2023-06-01,1400000000,3125214,81169499,34144,720860
IND,Asia,India,2023-07-01,1400000000,2744889,83914388,18050,738910
IND,Asia,India,2023-08-01,1400000000,2802051,86716439,38039,776949
IND,Asia,India,2023-09-01,1400000000,3933004,90649443,10471,787420
IND,Asia,India,2023-10-01,1400000000,4004458,94653901,62565,849985
IND,Asia,India,2023-11-01,1400000000,3242353,97896254,43266,893251
IND,Asia,India,2023-12-01,1400000000,2803595,100699849,9557,902808
UNI,Europe,United Kingdom,2020-03-01,67000000,92958,92958,554,554
UNI,Europe,United Kingdom,2020-04-01,67000000,131948,224906,1164,1718
UNI,Europe,United Kingdom,2020-05-01,67000000,176402,401308,358,2076
UNI,Europe,United Kingdom,2020-06-01,67000000,223246,624554,548,2624
UNI,Europe,United Kingdom,2020-07-01,67000000,219157,843711,1152,3776
UNI,Europe,United Kingdom,2020-08-01,67000000,180856,1024567,2300,6076
UNI,Europe,United Kingdom,2020-09-01,67000000,140451,1165018,1852,7928
UNI,Europe,United Kingdom,2020-10-01,67000000,178155,1343173,1804,9732
UNI,Europe,United Kingdom,2020-11-01,67000000,122484,1465657,653,10385
UNI,Europe,United Kingdom,2020-12-01,67000000,121396,1587053,357,10742
UNI,Europe,United Kingdom,2021-01-01,67000000,112239,1699292,896,11638
UNI,Europe,United Kingdom,2021-02-01,67000000,89088,1788380,802,12440
UNI,Europe,United Kingdom,2021-03-01,67000000,73132,1861512,807,13247
UNI,Europe,United Kingdom,2021-04-01,67000000,17020,1878532,113,13360
UNI,Europe,United Kingdom,2021-05-01,67000000,0,1878532,0,13360
UNI,Europe,United Kingdom,2021-06-01,67000000,0,1878532,0,13360
UNI,Europe,United Kingdom,2021-07-01,67000000,0,1878532,0,13360
UNI,Europe,United Kingdom,2021-08-01,67000000,45785,1924317,432,13792
UNI,Europe,United Kingdom,2021-09-01,67000000,82295,2006612,702,14494
UNI,Europe,United Kingdom,2021-10-01,67000000,97746,2104358,280,14774
UNI,Europe,United Kingdom,2021-11-01,67000000,140904,2245262,1872,16646
UNI,Europe,United Kingdom,2021-12-01,67000000,200640,2445902,3077,19723
UNI,Europe,United Kingdom,2022-01-01,67000000,198221,2644123,1370,21093
UNI,Europe,United Kingdom,2022-02-01,67000000,148001,2792124,2265,23358
UNI,Europe,United Kingdom,2022-03-01,67000000,166086,2958210,1982,25340
UNI,Europe,United Kingdom,2022-04-01,67000000,169937,3128147,2514,27854
UNI,Europe,United Kingdom,2022-05-01,67000000,116656,3244803,1219,29073
UNI,Europe,United Kingdom,2022-06-01,67000000,132076,3376879,1908,30981
UNI,Europe,United Kingdom,2022-07-01,67000000,110985,3487864,864,31845
UNI,Europe,United Kingdom,2022-08-01,67000000,81685,3569549,247,32092
UNI,Europe,United Kingdom,2022-09-01,67000000,66568,3636117,1007,33099
UNI,Europe,United Kingdom,2022-10-01,67000000,41005,3677122,616,33715
UNI,Europe,United Kingdom,2022-11-01,67000000,0,3677122,0,33715
UNI,Europe,United Kingdom,2022-12-01,67000000,40184,3717306,314,34029
UNI,Europe,United Kingdom,2023-01-01,67000000,0,3717306,0,34029
UNI,Europe,United Kingdom,2023-02-01,67000000,8481,3725787,84,34113
UNI,Europe,United Kingdom,2023-03-01,67000000,72392,3798179,1002,35115
UNI,Europe,United Kingdom,2023-04-01,67000000,117573,3915752,1775,36890
UNI,Europe,United Kingdom,2023-05-01,67000000,103792,4019544,405,37295
UNI,Europe,United Kingdom,2023-06-01,67000000,140429,4159973,938,38233
UNI,Europe,United Kingdom,2023-07-01,67000000,154092,4314065,1816,40049
UNI,Europe,United Kingdom,2023-08-01,67000000,153973,4468038,2410,42459
UNI,Europe,United Kingdom,2023-09-01,67000000,193667,4661705,521,42980
UNI,Europe,United Kingdom,2023-10-01,67000000,168042,4829747,1878,44858
UNI,Europe,United Kingdom,2023-11-01,67000000,170043,4999790,1669,46527
UNI,Europe,United Kingdom,2023-12-01,67000000,155293,5155083,1544,48071
BRA,South America,Brazil,2020-03-01,214000000,231464,231464,2659,2659
BRA,South America,Brazil,2020-04-01,214000000,449858,681322,5734,8393
BRA,South America,Brazil,2020-05-01,214000000,454953,1136275,3988,12381
BRA,South America,Brazil,2020-06-01,214000000,495509,1631784,3688,16069
BRA,South America,Brazil,2020-07-01,214000000,580998,2212782,3656,19725
BRA,South America,Brazil,2020-08-01,214000000,419171,2631953,3361,23086
BRA,South America,Brazil,2020-09-01,214000000,434705,3066658,5501,28587
BRA,South America,Brazil,2020-10-01,214000000,496750,3563408,4625,33212
BRA,South America,Brazil,2020-11-01,214000000,426467,3989875,4488,37700
BRA,South America,Brazil,2020-12-01,214000000,319044,4308919,3736,41436
BRA,South America,Brazil,2021-01-01,214000000,194066,4502985,1415,42851
BRA,South America,Brazil,2021-02-01,214000000,216671,4719656,2989,45840
BRA,South America,Brazil,2021-03-01,214000000,168956,4888612,1225,47065
BRA,South America,Brazil,2021-04-01,214000000,40542,4929154,285,47350
BRA,South America,Brazil,2021-05-01,214000000,70654,4999808,354,47704
BRA,South America,Brazil,2021-06-01,214000000,0,4999808,0,47704
BRA,South America,Brazil,2021-07-01,214000000,20444,5020252,218,47922
BRA,South America,Brazil,2021-08-01,214000000,81355,5101607,315,48237
BRA,South America,Brazil,2021-09-01,214000000,284920,5386527,4449,52686
BRA,South America,Brazil,2021-10-01,214000000,313438,5699965,2535,55221
BRA,South America,Brazil,2021-11-01,214000000,479810,6179775,6621,61842
BRA,South America,Brazil,2021-12-01,214000000,661719,6841494,6445,68287
BRA,South America,Brazil,2022-01-01,214000000,514221,7355715,1140,69427
BRA,South America,Brazil,2022-02-01,214000000,496726,7852441,3650,73077
BRA,South America,Brazil,2022-03-01,214000000,563737,8416178,2388,75465
BRA,South America,Brazil,2022-04-01,214000000,450719,8866897,3127,78592
BRA,South America,Brazil,2022-05-01,214000000,455720,9322617,5555,84147
BRA,South America,Brazil,2022-06-01,214000000,528081,9850698,6602,90749
BRA,South America,Brazil,2022-07-01,214000000,373685,10224383,2753,93502
BRA,South America,Brazil,2022-08-01,214000000,453266,10677649,6530,100032
BRA,South America,Brazil,2022-09-01,214000000,305273,10982922,2368,102400
BRA,South America,Brazil,2022-10-01,214000000,86548,11069470,604,103004
BRA,South America,Brazil,2022-11-01,214000000,49567,11119037,778,103782
BRA,South America,Brazil,2022-12-01,214000000,0,11119037,0,103782
BRA,South America,Brazil,2023-01-01,214000000,0,11119037,0,103782
BRA,South America,Brazil,2023-02-01,214000000,96381,11215418,889,104671
BRA,South America,Brazil,2023-03-01,214000000,287866,11503284,2624,107295
BRA,South America,Brazil,2023-04-01,214000000,396536,11899820,2523,109818
BRA,South America,Brazil,2023-05-01,214000000,343543,12243363,2588,112406
BRA,South America,Brazil,2023-06-01,214000000,421645,12665008,2583,114989
BRA,South America,Brazil,2023-07-01,214000000,455222,13120230,1507,116496
BRA,South America,Brazil,2023-08-01,214000000,373474,13493704,2767,119263
BRA,South America,Brazil,2023-09-01,214000000,460618,13954322,2104,121367
BRA,South America,Brazil,2023-10-01,214000000,528644,14482966,2387,123754
BRA,South America,Brazil,2023-11-01,214000000,554371,15037337,1835,125589
BRA,South America,Brazil,2023-12-01,214000000,495943,15533280,4340,129929
SOU,Africa,South Africa,2020-03-01,60000000,77322,77322,751,751
SOU,Africa,South Africa,2020-04-01,60000000,137485,214807,1297,2048
SOU,Africa,South Africa,2020-05-01,60000000,141056,355863,2087,4135
SOU,Africa,South Africa,2020-06-01,60000000,178879,534742,703,4838
SOU,Africa,South Africa,2020-07-01,60000000,176643,711385,1481,6319
SOU,Africa,South Africa,2020-08-01,60000000,117847,829232,991,7310
SOU,Africa,South Africa,2020-09-01,60000000,134753,963985,1024,8334
SOU,Africa,South Africa,2020-10-01,60000000,106318,1070303,1404,9738
SOU,Africa,South Africa,2020-11-01,60000000,132255,1202558,1133,10871
SOU,Africa,South Africa,2020-12-01,60000000,108912,1311470,1023,11894
SOU,Africa,South Africa,2021-01-01,60000000,102517,1413987,1472,13366
SOU,Africa,South Africa,2021-02-01,60000000,60192,1474179,300,13666
SOU,Africa,South Africa,2021-03-01,60000000,69887,1544066,793,14459
SOU,Africa,South Africa,2021-04-01,60000000,25246,1569312,230,14689
SOU,Africa,South Africa,2021-05-01,60000000,0,1569312,0,14689
SOU,Africa,South Africa,2021-06-01,60000000,0,1569312,0,14689
SOU,Africa,South Africa,2021-07-01,60000000,0,1569312,0,14689
SOU,Africa,South Africa,2021-08-01,60000000,0,1569312,0,14689
SOU,Africa,South Africa,2021-09-01,60000000,73056,1642368,197,14886
SOU,Africa,South Africa,2021-10-01,60000000,104396,1746764,1489,16375
SOU,Africa,South Africa,2021-11-01,60000000,134670,1881434,1239,17614
SOU,Africa,South Africa,2021-12-01,60000000,157696,2039130,2001,19615
SOU,Africa,South Africa,2022-01-01,60000000,141646,2180776,1359,20974
SOU,Africa,South Africa,2022-02-01,60000000,147594,2328370,1521,22495
SOU,Africa,South Africa,2022-03-01,60000000,171204,2499574,1059,23554
SOU,Africa,South Africa,2022-04-01,60000000,122135,2621709,1610,25164
SOU,Africa,South Africa,2022-05-01,60000000,147888,2769597,1238,26402
SOU,Africa,South Africa,2022-06-01,60000000,86108,2855705,928,27330
SOU,Africa,South Africa,2022-07-01,60000000,103453,2959158,1452,28782
SOU,Africa,South Africa,2022-08-01,60000000,95847,3055005,486,29268
SOU,Africa,South Africa,2022-09-01,60000000,82544,3137549,988,30256
SOU,Africa,South Africa,2022-10-01,60000000,17203,3154752,174,30430
SOU,Africa,South Africa,2022-11-01,60000000,9178,3163930,90,30520
SOU,Africa,South Africa,2022-12-01,60000000,6556,3170486,74,30594
SOU,Africa,South Africa,2023-01-01,60000000,1890,3172376,17,30611
SOU,Africa,South Africa,2023-02-01,60000000,51794,3224170,502,31113
SOU,Africa,South Africa,2023-03-01,60000000,73752,3297922,911,32024
SOU,Africa,South Africa,2023-04-01,60000000,109584,3407506,617,32641
SOU,Africa,South Africa,2023-05-01,60000000,80020,3487526,278,32919
SOU,Africa,South Africa,2023-06-01,60000000,149290,3636816,929,33848
SOU,Africa,South Africa,2023-07-01,60000000,132108,3768924,1237,35085
SOU,Africa,South Africa,2023-08-01,60000000,148367,3917291,1139,36224
SOU,Africa,South Africa,2023-09-01,60000000,179608,4096899,2541,38765
SOU,Africa,South Africa,2023-10-01,60000000,161997,4258896,2583,41348
SOU,Africa,South Africa,2023-11-01,60000000,144989,4403885,447,41795
SOU,Africa,South Africa,2023-12-01,60000000,145808,4549693,1992,43787
GER,Europe,Germany,2020-03-01,83000000,113213,113213,789,789
GER,Europe,Germany,2020-04-01,83000000,225218,338431,3248,4037
GER,Europe,Germany,2020-05-01,83000000,206817,545248,1781,5818
GER,Europe,Germany,2020-06-01,83000000,213150,758398,3336,9154
GER,Europe,Germany,2020-07-01,83000000,223966,982364,1388,10542
GER,Europe,Germany,2020-08-01,83000000,232514,1214878,779,11321
GER,Europe,Germany,2020-09-01,83000000,168646,1383524,2062,13383
GER,Europe,Germany,2020-10-01,83000000,162493,1546017,457,13840
GER,Europe,Germany,2020-11-01,83000000,170381,1716398,1132,14972
GER,Europe,Germany,2020-12-01,83000000,164149,1880547,1905,16877
GER,Europe,Germany,2021-01-01,83000000,132387,2012934,561,17438
GER,Europe,Germany,2021-02-01,83000000,92160,2105094,733,18171
GER,Europe,Germany,2021-03-01,83000000,51661,2156755,150,18321
GER,Europe,Germany,2021-04-01,83000000,35224,2191979,412,18733
GER,Europe,Germany,2021-05-01,83000000,0,2191979,0,18733
GER,Europe,Germany,2021-06-01,83000000,0,2191979,0,18733
GER,Europe,Germany,2021-07-01,83000000,0,2191979,0,18733
GER,Europe,Germany,2021-08-01,83000000,21928,2213907,303,19036
GER,Europe,Germany,2021-09-01,83000000,90919,2304826,1121,20157
GER,Europe,Germany,2021-10-01,83000000,120113,2424939,1865,22022
GER,Europe,Germany,2021-11-01,83000000,198506,2623445,1822,23844
GER,Europe,Germany,2021-12-01,83000000,274067,2897512,1889,25733
GER,Europe,Germany,2022-01-01,83000000,203787,3101299,2737,28470
GER,Europe,Germany,2022-02-01,83000000,192442,3293741,2720,31190
GER,Europe,Germany,2022-03-01,83000000,174333,3468074,2156,33346
GER,Europe,Germany,2022-04-01,83000000,229225,3697299,2988,36334
GER,Europe,Germany,2022-05-01,83000000,248561,3945860,3295,39629
GER,Europe,Germany,2022-06-01,83000000,159827,4105687,1880,41509
GER,Europe,Germany,2022-07-01,83000000,174406,4280093,2237,43746
GER,Europe,Germany,2022-08-01,83000000,87947,4368040,1208,44954
GER,Europe,Germany,2022-09-01,83000000,72520,4440560,928,45882
GER,Europe,Germany,2022-10-01,83000000,0,4440560,0,45882
GER,Europe,Germany,2022-11-01,83000000,0,4440560,0,45882
GER,Europe,Germany,2022-12-01,83000000,6782,4447342,44,45926
GER,Europe,Germany,2023-01-01,83000000,0,4447342,0,45926
GER,Europe,Germany,2023-02-01,83000000,29667,4477009,436,46362
GER,Europe,Germany,2023-03-01,83000000,78865,4555874,159,46521
GER,Europe,Germany,2023-04-01,83000000,135635,4691509,671,47192
GER,Europe,Germany,2023-05-01,83000000,179720,4871229,1214,48406
GER,Europe,Germany,2023-06-01,83000000,165862,5037091,1083,49489
GER,Europe,Germany,2023-07-01,83000000,196422,5233513,977,50466
GER,Europe,Germany,2023-08-01,83000000,219326,5452839,1945,52411
GER,Europe,Germany,2023-09-01,83000000,195867,5648706,1378,53789
GER,Europe,Germany,2023-10-01,83000000,219173,5867879,929,54718
GER,Europe,Germany,2023-11-01,83000000,220014,6087893,970,55688
GER,Europe,Germany,2023-12-01,83000000,199914,6287807,582,56270
JAP,Asia,Japan,2020-03-01,125000000,183733,183733,938,938
JAP,Asia,Japan,2020-04-01,125000000,216720,400453,3323,4261
JAP,Asia,Japan,2020-05-01,125000000,296505,696958,717,4978
JAP,Asia,Japan,2020-06-01,125000000,418726,1115684,1501,6479
JAP,Asia,Japan,2020-07-01,125000000,316624,1432308,3916,10395
JAP,Asia,Japan,2020-08-01,125000000,393646,1825954,4288,14683
JAP,Asia,Japan,2020-09-01,125000000,297717,2123671,1364,16047
JAP,Asia,Japan,2020-10-01,125000000,184265,2307936,1587,17634
JAP,Asia,Japan,2020-11-01,125000000,201121,2509057,689,18323
JAP,Asia,Japan,2020-12-01,125000000,262733,2771790,2233,20556
JAP,Asia,Japan,2021-01-01,125000000,179357,2951147,2679,23235
JAP,Asia,Japan,2021-02-01,125000000,140224,3091371,1795,25030
JAP,Asia,Japan,2021-03-01,125000000,47509,3138880,503,25533
JAP,Asia,Japan,2021-04-01,125000000,3175,3142055,27,25560
JAP,Asia,Japan,2021-05-01,125000000,0,3142055,0,25560
JAP,Asia,Japan,2021-06-01,125000000,0,3142055,0,25560
JAP,Asia,Japan,2021-07-01,125000000,42806,3184861,210,25770
JAP,Asia,Japan,2021-08-01,125000000,55850,3240711,720,26490
JAP,Asia,Japan,2021-09-01,125000000,98521,3339232,743,27233
JAP,Asia,Japan,2021-10-01,125000000,168576,3507808,1426,28659
JAP,Asia,Japan,2021-11-01,125000000,334044,3841852,2377,31036
JAP,Asia,Japan,2021-12-01,125000000,340111,4181963,4414,35450
JAP,Asia,Japan,2022-01-01,125000000,297756,4479719,2617,38067
JAP,Asia,Japan,2022-02-01,125000000,207432,4687151,3235,41302
JAP,Asia,Japan,2022-03-01,125000000,360239,5047390,1162,42464
JAP,Asia,Japan,2022-04-01,125000000,332700,5380090,3130,45594
JAP,Asia,Japan,2022-05-01,125000000,353253,5733343,4424,50018
JAP,Asia,Japan,2022-06-01,125000000,250344,5983687,3010,53028
JAP,Asia,Japan,2022-07-01,125000000,295834,6279521,3569,56597
JAP,Asia,Japan,2022-08-01,125000000,180128,6459649,1195,57792
JAP,Asia,Japan,2022-09-01,125000000,118005,6577654,1447,59239
JAP,Asia,Japan,2022-10-01,125000000,53547,6631201,794,60033
JAP,Asia,Japan,2022-11-01,125000000,0,6631201,0,60033
JAP,Asia,Japan,2022-12-01,125000000,0,6631201,0,60033
JAP,Asia,Japan,2023-01-01,125000000,0,6631201,0,60033
JAP,Asia,Japan,2023-02-01,125000000,48974,6680175,680,60713
JAP,Asia,Japan,2023-03-01,125000000,123103,6803278,404,61117
JAP,Asia,Japan,2023-04-01,125000000,219845,7023123,1955,63072
JAP,Asia,Japan,2023-05-01,125000000,270707,7293830,3444,66516
JAP,Asia,Japan,2023-06-01,125000000,252137,7545967,3958,70474
JAP,Asia,Japan,2023-07-01,125000000,349839,7895806,3672,74146
JAP,Asia,Japan,2023-08-01,125000000,294686,8190492,2017,76163
JAP,Asia,Japan,2023-09-01,125000000,326620,8517112,813,76976
JAP,Asia,Japan,2023-10-01,125000000,278824,8795936,2305,79281
JAP,Asia,Japan,2023-11-01,125000000,340466,9136402,4731,84012
JAP,Asia,Japan,2023-12-01,125000000,269631,9406033,2918,86930
CAN,North America,Canada,2020-03-01,39000000,63402,63402,833,833
CAN,North America,Canada,2020-04-01,39000000,79855,143257,763,1596
CAN,North America,Canada,2020-05-01,39000000,100723,243980,340,1936
CAN,North America,Canada,2020-06-01,39000000,95399,339379,913,2849
CAN,North America,Canada,2020-07-01,39000000,109624,449003,1560,4409
CAN,North America,Canada,2020-08-01,39000000,80257,529260,877,5286
CAN,North America,Canada,2020-09-01,39000000,99196,628456,1416,6702
CAN,North America,Canada,2020-10-01,39000000,86503,714959,837,7539
CAN,North America,Canada,2020-11-01,39000000,76158,791117,454,7993
CAN,North America,Canada,2020-12-01,39000000,74285,865402,341,8334
CAN,North America,Canada,2021-01-01,39000000,39450,904852,446,8780
CAN,North America,Canada,2021-02-01,39000000,50268,955120,150,8930
CAN,North America,Canada,2021-03-01,39000000,12268,967388,183,9113
CAN,North America,Canada,2021-04-01,39000000,33032,1000420,202,9315
CAN,North America,Canada,2021-05-01,39000000,8721,1009141,67,9382
CAN,North America,Canada,2021-06-01,39000000,0,1009141,0,9382
CAN,North America,Canada,2021-07-01,39000000,1168,1010309,9,9391
CAN,North America,Canada,2021-08-01,39000000,48560,1058869,341,9732
CAN,North America,Canada,2021-09-01,39000000,22721,1081590,140,9872
CAN,North America,Canada,2021-10-01,39000000,53053,1134643,311,10183
CAN,North America,Canada,2021-11-01,39000000,79783,1214426,792,10975
CAN,North America,Canada,2021-12-01,39000000,111343,1325769,224,11199
CAN,North America,Canada,2022-01-01,39000000,101363,1427132,811,12010
CAN,North America,Canada,2022-02-01,39000000,80584,1507716,492,12502
CAN,North America,Canada,2022-03-01,39000000,93047,1600763,263,12765
CAN,North America,Canada,2022-04-01,39000000,81610,1682373,1027,13792
