iso_code,continent,location,date,new_vaccinations,total_vaccinations
AUS,Oceania,Australia,2023-09-01,1187344,25033991
AUS,Oceania,Australia,2023-10-01,874064,25908055
AUS,Oceania,Australia,2023-11-01,879022,26787077
AUS,Oceania,Australia,2023-12-01,756083,27543160
UNI,North America,United States,2020-03-01,0,0
UNI,North America,United States,2020-04-01,0,0
UNI,North America,United States,2020-05-01,0,0
UNI,North America,United States,2020-06-01,0,0
UNI,North America,United States,2020-07-01,0,0
UNI,North America,United States,2020-08-01,0,0
UNI,North America,United States,2020-09-01,0,0
UNI,North America,United States,2020-10-01,0,0
UNI,North America,United States,2020-11-01,0,0
UNI,North America,United States,2020-12-01,0,0
UNI,North America,United States,2021-01-01,1310010,1310010
UNI,North America,United States,2021-02-01,1726279,3036289
UNI,North America,United States,2021-03-01,3339969,6376258
UNI,North America,United States,2021-04-01,2990312,9366570
UNI,North America,United States,2021-05-01,5588883,14955453
UNI,North America,United States,2021-06-01,4452088,19407541
UNI,North America,United States,2021-07-01,8333205,27740746
UNI,North America,United States,2021-08-01,5655964,33396710
UNI,North America,United States,2021-09-01,5889006,39285716
UNI,North America,United States,2021-10-01,9729944,49015660
UNI,North America,United States,2021-11-01,8444146,57459806
UNI,North America,United States,2021-12-01,14434152,71893958
UNI,North America,United States,2022-01-01,14180370,86074328
UNI,North America,United States,2022-02-01,12024070,98098398
UNI,North America,United States,2022-03-01,10839197,108937595
UNI,North America,United States,2022-04-01,10801713,119739308
UNI,North America,United States,2022-05-01,14290542,134029850
UNI,North America,United States,2022-06-01,12618331,146648181
UNI,North America,United States,2022-07-01,13099764,159747945
UNI,North America,United States,2022-08-01,11656081,171404026
UNI,North America,United States,2022-09-01,12175539,183579565
UNI,North America,United States,2022-10-01,11578820,195158385
UNI,North America,United States,2022-11-01,12661821,207820206
UNI,North America,United States,2022-12-01,9166092,216986298
UNI,North America,United States,2023-01-01,9983375,226969673
UNI,North America,United States,2023-02-01,13563765,240533438
UNI,North America,United States,2023-03-01,13223552,253756990
UNI,North America,United States,2023-04-01,9871869,263628859
UNI,North America,United States,2023-05-01,13792968,277421827
UNI,North America,United States,2023-06-01,15224662,292646489
UNI,North America,United States,2023-07-01,11454180,304100669
UNI,North America,United States,2023-08-01,10939385,315040054
UNI,North America,United States,2023-09-01,11785557,326825611
UNI,North America,United States,2023-10-01,11378553,338204164
UNI,North America,United States,2023-11-01,10763077,348967241
UNI,North America,United States,2023-12-01,8044197,357011438
IND,Asia,India,2020-03-01,0,0
IND,Asia,India,2020-04-01,0,0
IND,Asia,India,2020-05-01,0,0
IND,Asia,India,2020-06-01,0,0
IND,Asia,India,2020-07-01,0,0
IND,Asia,India,2020-08-01,0,0
IND,Asia,India,2020-09-01,0,0
IND,Asia,India,2020-10-01,0,0
IND,Asia,India,2020-11-01,0,0
IND,Asia,India,2020-12-01,0,0
IND,Asia,India,2021-01-01,4574025,4574025
IND,Asia,India,2021-02-01,6378562,10952587
IND,Asia,India,2021-03-01,13596287,24548874
IND,Asia,India,2021-04-01,15297409,39846283
IND,Asia,India,2021-05-01,23015548,62861831
IND,Asia,India,2021-06-01,23787078,86648909
IND,Asia,India,2021-07-01,37090620,123739529
IND,Asia,India,2021-08-01,40419466,164158995
IND,Asia,India,2021-09-01,41738758,205897753
IND,Asia,India,2021-10-01,54736163,260633916
IND,Asia,India,2021-11-01,34443285,295077201
IND,Asia,India,2021-12-01,42754298,337831499
IND,Asia,India,2022-01-01,49650196,387481695
IND,Asia,India,2022-02-01,55084241,442565936
IND,Asia,India,2022-03-01,45997306,488563242
IND,Asia,India,2022-04-01,44430191,532993433
IND,Asia,India,2022-05-01,44858010,577851443
IND,Asia,India,2022-06-01,60807413,638658856
IND,Asia,India,2022-07-01,50583449,689242305
IND,Asia,India,2022-08-01,61437754,750680059
IND,Asia,India,2022-09-01,39038929,789718988
IND,Asia,India,2022-10-01,64337767,854056755
IND,Asia,India,2022-11-01,38739078,892795833
IND,Asia,India,2022-12-01,57454919,950250752
IND,Asia,India,2023-01-01,49734175,999984927
IND,Asia,India,2023-02-01,49188074,1049173001
IND,Asia,India,2023-03-01,41229744,1090402745
IND,Asia,India,2023-04-01,61997697,1152400442
IND,Asia,India,2023-05-01,62137954,1214538396
IND,Asia,India,2023-06-01,32087877,1246626273
IND,Asia,India,2023-07-01,58337399,1304963672
IND,Asia,India,2023-08-01,51171484,1356135156
IND,Asia,India,2023-09-01,61852058,1417987214
IND,Asia,India,2023-10-01,33262926,1451250140
IND,Asia,India,2023-11-01,62794514,1514044654
IND,Asia,India,2023-12-01,39441214,1553485868
UNI,Europe,United Kingdom,2020-03-01,0,0
UNI,Europe,United Kingdom,2020-04-01,0,0
UNI,Europe,United Kingdom,2020-05-01,0,0
UNI,Europe,United Kingdom,2020-06-01,0,0
UNI,Europe,United Kingdom,2020-07-01,0,0
UNI,Europe,United Kingdom,2020-08-01,0,0
UNI,Europe,United Kingdom,2020-09-01,0,0
UNI,Europe,United Kingdom,2020-10-01,0,0
UNI,Europe,United Kingdom,2020-11-01,0,0
UNI,Europe,United Kingdom,2020-12-01,0,0
UNI,Europe,United Kingdom,2021-01-01,146873,146873
UNI,Europe,United Kingdom,2021-02-01,439501,586374
UNI,Europe,United Kingdom,2021-03-01,393798,980172
UNI,Europe,United Kingdom,2021-04-01,656970,1637142
UNI,Europe,United Kingdom,2021-05-01,881042,2518184
UNI,Europe,United Kingdom,2021-06-01,1000238,3518422
UNI,Europe,United Kingdom,2021-07-01,1834626,5353048
UNI,Europe,United Kingdom,2021-08-01,2022315,7375363
UNI,Europe,United Kingdom,2021-09-01,1232851,8608214
UNI,Europe,United Kingdom,2021-10-01,1584704,10192918
UNI,Europe,United Kingdom,2021-11-01,2597838,12790756
UNI,Europe,United Kingdom,2021-12-01,2039935,14830691
UNI,Europe,United Kingdom,2022-01-01,2484168,17314859
UNI,Europe,United Kingdom,2022-02-01,1565167,18880026
UNI,Europe,United Kingdom,2022-03-01,2632990,21513016
UNI,Europe,United Kingdom,2022-04-01,1499785,23012801
UNI,Europe,United Kingdom,2022-05-01,2529767,25542568
UNI,Europe,United Kingdom,2022-06-01,2787629,28330197
UNI,Europe,United Kingdom,2022-07-01,3020480,31350677
UNI,Europe,United Kingdom,2022-08-01,2116800,33467477
UNI,Europe,United Kingdom,2022-09-01,2303844,35771321
UNI,Europe,United Kingdom,2022-10-01,1800058,37571379
UNI,Europe,United Kingdom,2022-11-01,2467934,40039313
UNI,Europe,United Kingdom,2022-12-01,1927989,41967302
UNI,Europe,United Kingdom,2023-01-01,2032736,44000038
UNI,Europe,United Kingdom,2023-02-01,2656610,46656648
UNI,Europe,United Kingdom,2023-03-01,2187392,48844040
UNI,Europe,United Kingdom,2023-04-01,2394382,51238422
UNI,Europe,United Kingdom,2023-05-01,2614635,53853057
UNI,Europe,United Kingdom,2023-06-01,2102831,55955888
UNI,Europe,United Kingdom,2023-07-01,2786520,58742408
UNI,Europe,United Kingdom,2023-08-01,1842762,60585170
UNI,Europe,United Kingdom,2023-09-01,3022190,63607360
UNI,Europe,United Kingdom,2023-10-01,2869921,66477281
UNI,Europe,United Kingdom,2023-11-01,2995108,69472389
UNI,Europe,United Kingdom,2023-12-01,1672676,71145065
BRA,South America,Brazil,2020-03-01,0,0
BRA,South America,Brazil,2020-04-01,0,0
BRA,South America,Brazil,2020-05-01,0,0
BRA,South America,Brazil,2020-06-01,0,0
BRA,South America,Brazil,2020-07-01,0,0
BRA,South America,Brazil,2020-08-01,0,0
BRA,South America,Brazil,2020-09-01,0,0
BRA,South America,Brazil,2020-10-01,0,0
BRA,South America,Brazil,2020-11-01,0,0
BRA,South America,Brazil,2020-12-01,0,0
BRA,South America,Brazil,2021-01-01,451406,451406
BRA,South America,Brazil,2021-02-01,1359265,1810671
BRA,South America,Brazil,2021-03-01,2423114,4233785
BRA,South America,Brazil,2021-04-01,3311288,7545073
BRA,South America,Brazil,2021-05-01,2903518,10448591
BRA,South America,Brazil,2021-06-01,2767594,13216185
BRA,South America,Brazil,2021-07-01,5271057,18487242
BRA,South America,Brazil,2021-08-01,6207371,24694613
BRA,South America,Brazil,2021-09-01,6878711,31573324
BRA,South America,Brazil,2021-10-01,5898024,37471348
BRA,South America,Brazil,2021-11-01,8937817,46409165
BRA,South America,Brazil,2021-12-01,9160352,55569517
BRA,South America,Brazil,2022-01-01,6765833,62335350
BRA,South America,Brazil,2022-02-01,7782294,70117644
BRA,South America,Brazil,2022-03-01,9582509,79700153
BRA,South America,Brazil,2022-04-01,5845718,85545871
BRA,South America,Brazil,2022-05-01,6728511,92274382
BRA,South America,Brazil,2022-06-01,6740480,99014862
BRA,South America,Brazil,2022-07-01,9327986,108342848
BRA,South America,Brazil,2022-08-01,9450787,117793635
BRA,South America,Brazil,2022-09-01,5522834,123316469
BRA,South America,Brazil,2022-10-01,6467761,129784230
BRA,South America,Brazil,2022-11-01,5803308,135587538
BRA,South America,Brazil,2022-12-01,5510393,141097931
BRA,South America,Brazil,2023-01-01,7866400,148964331
BRA,South America,Brazil,2023-02-01,6832782,155797113
BRA,South America,Brazil,2023-03-01,9410403,165207516
BRA,South America,Brazil,2023-04-01,7228659,172436175
BRA,South America,Brazil,2023-05-01,6849555,179285730
BRA,South America,Brazil,2023-06-01,6803599,186089329
BRA,South America,Brazil,2023-07-01,8041488,194130817
BRA,South America,Brazil,2023-08-01,5303861,199434678
BRA,South America,Brazil,2023-09-01,5363827,204798505
BRA,South America,Brazil,2023-10-01,6056852,210855357
BRA,South America,Brazil,2023-11-01,9692421,220547778
BRA,South America,Brazil,2023-12-01,6612802,227160580
SOU,Africa,South Africa,2020-03-01,0,0
SOU,Africa,South Africa,2020-04-01,0,0
SOU,Africa,South Africa,2020-05-01,0,0
SOU,Africa,South Africa,2020-06-01,0,0
SOU,Africa,South Africa,2020-07-01,0,0
SOU,Africa,South Africa,2020-08-01,0,0
SOU,Africa,South Africa,2020-09-01,0,0
SOU,Africa,South Africa,2020-10-01,0,0
SOU,Africa,South Africa,2020-11-01,0,0
SOU,Africa,South Africa,2020-12-01,0,0
SOU,Africa,South Africa,2021-01-01,206119,206119
SOU,Africa,South Africa,2021-02-01,312225,518344
SOU,Africa,South Africa,2021-03-01,583374,1101718
SOU,Africa,South Africa,2021-04-01,751036,1852754
SOU,Africa,South Africa,2021-05-01,1087647,2940401
SOU,Africa,South Africa,2021-06-01,1409304,4349705
SOU,Africa,South Africa,2021-07-01,1599017,5948722
SOU,Africa,South Africa,2021-08-01,1091128,7039850
SOU,Africa,South Africa,2021-09-01,2087440,9127290
SOU,Africa,South Africa,2021-10-01,1541925,10669215
SOU,Africa,South Africa,2021-11-01,2014017,12683232
SOU,Africa,South Africa,2021-12-01,2641489,15324721
SOU,Africa,South Africa,2022-01-01,1472934,16797655
SOU,Africa,South Africa,2022-02-01,1822518,18620173
SOU,Africa,South Africa,2022-03-01,1767489,20387662
SOU,Africa,South Africa,2022-04-01,2453066,22840728
SOU,Africa,South Africa,2022-05-01,2461938,25302666
SOU,Africa,South Africa,2022-06-01,2143282,27445948
SOU,Africa,South Africa,2022-07-01,1400801,28846749
SOU,Africa,South Africa,2022-08-01,1492638,30339387
SOU,Africa,South Africa,2022-09-01,2452841,32792228
SOU,Africa,South Africa,2022-10-01,2119660,34911888
SOU,Africa,South Africa,2022-11-01,2320677,37232565
SOU,Africa,South Africa,2022-12-01,1890183,39122748
SOU,Africa,South Africa,2023-01-01,1995519,41118267
SOU,Africa,South Africa,2023-02-01,2673647,43791914
SOU,Africa,South Africa,2023-03-01,2370212,46162126
SOU,Africa,South Africa,2023-04-01,1785443,47947569
SOU,Africa,South Africa,2023-05-01,1692841,49640410
SOU,Africa,South Africa,2023-06-01,2724150,52364560
SOU,Africa,South Africa,2023-07-01,1520075,53884635
SOU,Africa,South Africa,2023-08-01,2381911,56266546
SOU,Africa,South Africa,2023-09-01,1697371,57963917
SOU,Africa,South Africa,2023-10-01,2104457,60068374
SOU,Africa,South Africa,2023-11-01,2227589,62295963
SOU,Africa,South Africa,2023-12-01,1896494,64192457
GER,Europe,Germany,2020-03-01,0,0
GER,Europe,Germany,2020-04-01,0,0
GER,Europe,Germany,2020-05-01,0,0
GER,Europe,Germany,2020-06-01,0,0
GER,Europe,Germany,2020-07-01,0,0
GER,Europe,Germany,2020-08-01,0,0
GER,Europe,Germany,2020-09-01,0,0
GER,Europe,Germany,2020-10-01,0,0
GER,Europe,Germany,2020-11-01,0,0
GER,Europe,Germany,2020-12-01,0,0
GER,Europe,Germany,2021-01-01,246328,246328
GER,Europe,Germany,2021-02-01,531726,778054
GER,Europe,Germany,2021-03-01,769484,1547538
GER,Europe,Germany,2021-04-01,1059801,2607339
GER,Europe,Germany,2021-05-01,1024129,3631468
GER,Europe,Germany,2021-06-01,1956600,5588068
GER,Europe,Germany,2021-07-01,1431269,7019337
GER,Europe,Germany,2021-08-01,2422205,9441542
GER,Europe,Germany,2021-09-01,2600040,12041582
GER,Europe,Germany,2021-10-01,2648532,14690114
GER,Europe,Germany,2021-11-01,3473925,18164039
GER,Europe,Germany,2021-12-01,2356035,20520074
GER,Europe,Germany,2022-01-01,2097420,22617494
GER,Europe,Germany,2022-02-01,2588861,25206355
GER,Europe,Germany,2022-03-01,1912579,27118934
GER,Europe,Germany,2022-04-01,3758078,30877012
GER,Europe,Germany,2022-05-01,2390836,33267848
GER,Europe,Germany,2022-06-01,3463940,36731788
GER,Europe,Germany,2022-07-01,2204475,38936263
GER,Europe,Germany,2022-08-01,3484241,42420504
GER,Europe,Germany,2022-09-01,2714799,45135303
GER,Europe,Germany,2022-10-01,2492279,47627582
GER,Europe,Germany,2022-11-01,3232787,50860369
GER,Europe,Germany,2022-12-01,2940947,53801316
GER,Europe,Germany,2023-01-01,3721664,57522980
GER,Europe,Germany,2023-02-01,3184633,60707613
GER,Europe,Germany,2023-03-01,3636276,64343889
GER,Europe,Germany,2023-04-01,1852559,66196448
GER,Europe,Germany,2023-05-01,2459268,68655716
GER,Europe,Germany,2023-06-01,2717567,71373283
GER,Europe,Germany,2023-07-01,2505744,73879027
GER,Europe,Germany,2023-08-01,3273355,77152382
GER,Europe,Germany,2023-09-01,3777066,80929448
GER,Europe,Germany,2023-10-01,3573473,84502921
GER,Europe,Germany,2023-11-01,2589888,87092809
GER,Europe,Germany,2023-12-01,3619040,90711849
JAP,Asia,Japan,2020-03-01,0,0
JAP,Asia,Japan,2020-04-01,0,0
JAP,Asia,Japan,2020-05-01,0,0
JAP,Asia,Japan,2020-06-01,0,0
JAP,Asia,Japan,2020-07-01,0,0
JAP,Asia,Japan,2020-08-01,0,0
JAP,Asia,Japan,2020-09-01,0,0
JAP,Asia,Japan,2020-10-01,0,0
JAP,Asia,Japan,2020-11-01,0,0
JAP,Asia,Japan,2020-12-01,0,0
JAP,Asia,Japan,2021-01-01,445547,445547
JAP,Asia,Japan,2021-02-01,822984,1268531
JAP,Asia,Japan,2021-03-01,1015035,2283566
JAP,Asia,Japan,2021-04-01,1610341,3893907
JAP,Asia,Japan,2021-05-01,1481006,5374913
JAP,Asia,Japan,2021-06-01,2533394,7908307
JAP,Asia,Japan,2021-07-01,2928996,10837303
JAP,Asia,Japan,2021-08-01,2706286,13543589
JAP,Asia,Japan,2021-09-01,2472263,16015852
JAP,Asia,Japan,2021-10-01,4861616,20877468
JAP,Asia,Japan,2021-11-01,5533019,26410487
JAP,Asia,Japan,2021-12-01,4409315,30819802
JAP,Asia,Japan,2022-01-01,5621625,36441427
JAP,Asia,Japan,2022-02-01,5196641,41638068
JAP,Asia,Japan,2022-03-01,4708710,46346778
JAP,Asia,Japan,2022-04-01,4847165,51193943
JAP,Asia,Japan,2022-05-01,3724081,54918024
JAP,Asia,Japan,2022-06-01,2903572,57821596
JAP,Asia,Japan,2022-07-01,2910215,60731811
JAP,Asia,Japan,2022-08-01,2968274,63700085
JAP,Asia,Japan,2022-09-01,5692373,69392458
JAP,Asia,Japan,2022-10-01,5263469,74655927
JAP,Asia,Japan,2022-11-01,5028232,79684159
JAP,Asia,Japan,2022-12-01,4252751,83936910
JAP,Asia,Japan,2023-01-01,3057483,86994393
JAP,Asia,Japan,2023-02-01,3025654,90020047
JAP,Asia,Japan,2023-03-01,3236277,93256324
JAP,Asia,Japan,2023-04-01,5000472,98256796
JAP,Asia,Japan,2023-05-01,3695768,101952564
JAP,Asia,Japan,2023-06-01,4426658,106379222
JAP,Asia,Japan,2023-07-01,3777388,110156610
JAP,Asia,Japan,2023-08-01,3473110,113629720
JAP,Asia,Japan,2023-09-01,4547726,118177446
JAP,Asia,Japan,2023-10-01,5051016,123228462
JAP,Asia,Japan,2023-11-01,5672821,128901283
JAP,Asia,Japan,2023-12-01,4832141,133733424
CAN,North America,Canada,2020-03-01,0,0
CAN,North America,Canada,2020-04-01,0,0
CAN,North America,Canada,2020-05-01,0,0
CAN,North America,Canada,2020-06-01,0,0
CAN,North America,Canada,2020-07-01,0,0
CAN,North America,Canada,2020-08-01,0,0
CAN,North America,Canada,2020-09-01,0,0
CAN,North America,Canada,2020-10-01,0,0
CAN,North America,Canada,2020-11-01,0,0
CAN,North America,Canada,2020-12-01,0,0
CAN,North America,Canada,2021-01-01,125193,125193
CAN,North America,Canada,2021-02-01,292060,417253
CAN,North America,Canada,2021-03-01,437305,854558
CAN,North America,Canada,2021-04-01,436610,1291168
CAN,North America,Canada,2021-05-01,538338,1829506
CAN,North America,Canada,2021-06-01,647674,2477180
CAN,North America,Canada,2021-07-01,852373,3329553
CAN,North America,Canada,2021-08-01,1236052,4565605
CAN,North America,Canada,2021-09-01,939852,5505457
CAN,North America,Canada,2021-10-01,1290739,6796196
CAN,North America,Canada,2021-11-01,866909,7663105
CAN,North America,Canada,2021-12-01,1324290,8987395
CAN,North America,Canada,2022-01-01,1406014,10393409
CAN,North America,Canada,2022-02-01,1755721,12149130
CAN,North America,Canada,2022-03-01,922998,13072128
CAN,North America,Canada,2022-04-01,1641997,14714125
CAN,North America,Canada,2022-05-01,1537473,16251598
CAN,North America,Canada,2022-06-01,1157213,17408811
CAN,North America,Canada,2022-07-01,1581442,18990253
CAN,North America,Canada,2022-08-01,952536,19942789
CAN,North America,Canada,2022-09-01,976739,20919528
CAN,North America,Canada,2022-10-01,1508870,22428398
CAN,North America,Canada,2022-11-01,1505152,23933550
CAN,North America,Canada,2022-12-01,1305553,25239103
CAN,North America,Canada,2023-01-01,1645147,26884250
CAN,North America,Canada,2023-02-01,1619065,28503315
CAN,North America,Canada,2023-03-01,1538397,30041712
CAN,North America,Canada,2023-04-01,1792977,31834689
CAN,North America,Canada,2023-05-01,1657200,33491889
CAN,North America,Canada,2023-06-01,1555888,35047777
CAN,North America,Canada,2023-07-01,1640617,36688394
CAN,North America,Canada,2023-08-01,1537392,38225786
CAN,North America,Canada,2023-09-01,1151814,39377600
CAN,North America,Canada,2023-10-01,1237680,40615280
CAN,North America,Canada,2023-11-01,1359509,41974789
CAN,North America,Canada,2023-12-01,1114116,43088905
FRA,Europe,France,2020-03-01,0,0
FRA,Europe,France,2020-04-01,0,0
FRA,Europe,France,2020-05-01,0,0
FRA,Europe,France,2020-06-01,0,0
FRA,Europe,France,2020-07-01,0,0
FRA,Europe,France,2020-08-01,0,0
FRA,Europe,France,2020-09-01,0,0
FRA,Europe,France,2020-10-01,0,0
FRA,Europe,France,2020-11-01,0,0
FRA,Europe,France,2020-12-01,0,0
FRA,Europe,France,2021-01-01,199226,199226
FRA,Europe,France,2021-02-01,329046,528272
FRA,Europe,France,2021-03-01,501402,1029674
FRA,Europe,France,2021-04-01,866956,1896630
FRA,Europe,France,2021-05-01,994252,2890882
FRA,Europe,France,2021-06-01,1045242,3936124
FRA,Europe,France,2021-07-01,990530,4926654
FRA,Europe,France,2021-08-01,1462942,6389596
FRA,Europe,France,2021-09-01,1526342,7915938
FRA,Europe,France,2021-10-01,1509341,9425279
FRA,Europe,France,2021-11-01,1771321,11196600
FRA,Europe,France,2021-12-01,1701552,12898152
FRA,Europe,France,2022-01-01,2475449,15373601
FRA,Europe,France,2022-02-01,2252469,17626070
FRA,Europe,France,2022-03-01,1927412,19553482
FRA,Europe,France,2022-04-01,2170255,21723737
FRA,Europe,France,2022-05-01,1926440,23650177
FRA,Europe,France,2022-06-01,1507288,25157465
FRA,Europe,France,2022-07-01,2642299,27799764
FRA,Europe,France,2022-08-01,2319882,30119646
FRA,Europe,France,2022-09-01,2685081,32804727
FRA,Europe,France,2022-10-01,2267451,35072178
FRA,Europe,France,2022-11-01,1711433,36783611
FRA,Europe,France,2022-12-01,1860068,38643679
FRA,Europe,France,2023-01-01,2032186,40675865
FRA,Europe,France,2023-02-01,2689332,43365197
FRA,Europe,France,2023-03-01,2363091,45728288
FRA,Europe,France,2023-04-01,2114836,47843124
FRA,Europe,France,2023-05-01,2524512,50367636
FRA,Europe,France,2023-06-01,2238851,52606487
FRA,Europe,France,2023-07-01,2492297,55098784
FRA,Europe,France,2023-08-01,3108859,58207643
FRA,Europe,France,2023-09-01,2349637,60557280
FRA,Europe,France,2023-10-01,1964887,62522167
FRA,Europe,France,2023-11-01,2318631,64840798
FRA,Europe,France,2023-12-01,1678393,66519191
ITA,Europe,Italy,2020-03-01,0,0
ITA,Europe,Italy,2020-04-01,0,0
ITA,Europe,Italy,2020-05-01,0,0
ITA,Europe,Italy,2020-06-01,0,0
ITA,Europe,Italy,2020-07-01,0,0
ITA,Europe,Italy,2020-08-01,0,0
ITA,Europe,Italy,2020-09-01,0,0
ITA,Europe,Italy,2020-10-01,0,0
ITA,Europe,Italy,2020-11-01,0,0
ITA,Europe,Italy,2020-12-01,0,0
ITA,Europe,Italy,2021-01-01,167200,167200
ITA,Europe,Italy,2021-02-01,470320,637520
ITA,Europe,Italy,2021-03-01,668442,1305962
ITA,Europe,Italy,2021-04-01,862603,2168565
ITA,Europe,Italy,2021-05-01,856357,3024922
ITA,Europe,Italy,2021-06-01,1153916,4178838
ITA,Europe,Italy,2021-07-01,864959,5043797
ITA,Europe,Italy,2021-08-01,1818359,6862156
ITA,Europe,Italy,2021-09-01,1778178,8640334
ITA,Europe,Italy,2021-10-01,1877112,10517446
ITA,Europe,Italy,2021-11-01,2592544,13109990
ITA,Europe,Italy,2021-12-01,1383070,14493060
ITA,Europe,Italy,2022-01-01,1447629,15940689
ITA,Europe,Italy,2022-02-01,2664335,18605024
ITA,Europe,Italy,2022-03-01,2154286,20759310
ITA,Europe,Italy,2022-04-01,2679202,23438512
ITA,Europe,Italy,2022-05-01,2252499,25691011
ITA,Europe,Italy,2022-06-01,1597518,27288529
ITA,Europe,Italy,2022-07-01,1946793,29235322
ITA,Europe,Italy,2022-08-01,1785182,31020504
ITA,Europe,Italy,2022-09-01,2245914,33266418
ITA,Europe,Italy,2022-10-01,2188722,35455140
ITA,Europe,Italy,2022-11-01,1877703,37332843
ITA,Europe,Italy,2022-12-01,2679891,40012734
ITA,Europe,Italy,2023-01-01,1812217,41824951
ITA,Europe,Italy,2023-02-01,2129391,43954342
ITA,Europe,Italy,2023-03-01,1368311,45322653
ITA,Europe,Italy,2023-04-01,1924936,47247589
ITA,Europe,Italy,2023-05-01,2073309,49320898
ITA,Europe,Italy,2023-06-01,2180966,51501864
ITA,Europe,Italy,2023-07-01,1561960,53063824
ITA,Europe,Italy,2023-08-01,2144513,55208337
ITA,Europe,Italy,2023-09-01,2254814,57463151
ITA,Europe,Italy,2023-10-01,1378217,58841368
ITA,Europe,Italy,2023-11-01,2219390,61060758
ITA,Europe,Italy,2023-12-01,1994418,63055176
NEW,Oceania,New Zealand,2020-03-01,0,0
NEW,Oceania,New Zealand,2020-04-01,0,0
NEW,Oceania,New Zealand,2020-05-01,0,0
NEW,Oceania,New Zealand,2020-06-01,0,0
NEW,Oceania,New Zealand,2020-07-01,0,0
NEW,Oceania,New Zealand,2020-08-01,0,0
NEW,Oceania,New Zealand,2020-09-01,0,0
NEW,Oceania,New Zealand,2020-10-01,0,0
NEW,Oceania,New Zealand,2020-11-01,0,0
NEW,Oceania,New Zealand,2020-12-01,0,0
NEW,Oceania,New Zealand,2021-01-01,14470,14470
NEW,Oceania,New Zealand,2021-02-01,37401,51871
NEW,Oceania,New Zealand,2021-03-01,56608,108479
NEW,Oceania,New Zealand,2021-04-01,40747,149226
NEW,Oceania,New Zealand,2021-05-01,93511,242737
NEW,Oceania,New Zealand,2021-06-01,71580,314317
NEW,Oceania,New Zealand,2021-07-01,88083,402400
NEW,Oceania,New Zealand,2021-08-01,123392,525792
NEW,Oceania,New Zealand,2021-09-01,139947,665739
NEW,Oceania,New Zealand,2021-10-01,130397,796136
NEW,Oceania,New Zealand,2021-11-01,151322,947458
NEW,Oceania,New Zealand,2021-12-01,131457,1078915
NEW,Oceania,New Zealand,2022-01-01,135930,1214845
NEW,Oceania,New Zealand,2022-02-01,187295,1402140
NEW,Oceania,New Zealand,2022-03-01,183536,1585676
NEW,Oceania,New Zealand,2022-04-01,115712,1701388
NEW,Oceania,New Zealand,2022-05-01,139980,1841368
NEW,Oceania,New Zealand,2022-06-01,166388,2007756
NEW,Oceania,New Zealand,2022-07-01,150767,2158523
NEW,Oceania,New Zealand,2022-08-01,166040,2324563
NEW,Oceania,New Zealand,2022-09-01,220283,2544846
NEW,Oceania,New Zealand,2022-10-01,128200,2673046
NEW,Oceania,New Zealand,2022-11-01,217443,2890489
NEW,Oceania,New Zealand,2022-12-01,226226,3116715
NEW,Oceania,New Zealand,2023-01-01,195259,3311974
